LabID,Clinic,Address,City,State,Zipcode,Latitude,Longitude
LabCorp142,LabCorp,"Labcorp, 10309 Santa Monica Blvd, Suite 350, Los Angeles, CA 90025",Los Angeles,CA,90025,34.05946257421819,-118.42200433647184
LabCorp143,LabCorp,"Labcorp, 1825 Cesar Chavez Avenue, Los Angeles, CA 90033",Los Angeles,CA,90033,34.0508509589469,-118.2155249032975
LabCorp144,LabCorp,"Labcorp, 1825 CESAR CHAVEZ AVENUE, LOS ANGELES, CA 90033",Los Angeles,CA,90033,34.05069909968518,-118.21551661576063
LabCorp145,LabCorp,"Labcorp, 2007 Wilshire Blvd, Ste 400, Los Angeles, CA 90057",Los Angeles,CA,90057,34.057739955985134,-118.27492802634114
LabCorp146,LabCorp,"Labcorp, 12555 W.JEFFERSON BL.3RD FLOOR, LOS ANGELES, CA 90066",Los Angeles,CA,90066,33.97990553627936,-118.41304130753257
LabCorp147,LabCorp,"Labcorp, 12555 W.Jefferson Bl.3rd Floor, Los Angeles, CA 90066",Los Angeles,CA,90066,33.979912728465855,-118.41303345620466
LabCorp148,LabCorp,"Labcorp, 8920 Wilshire Blvd, Ste 520, Beverly Hills, CA 90211",Beverly Hills,CA,90211,34.06666587789417,-118.386270236848
LabCorp149,LabCorp,"Labcorp, 3831 Hughes Ave, Ste 607, Culver City, CA 90232",Culver City,CA,90232,34.022289418385164,-118.39827729558904
LabCorp150,LabCorp,"Labcorp, 390 N Pacific Coast Hwy, Suite 2080, El Segundo, CA 90245",El Segundo,CA,90245,33.92125436238042,-118.39484413710454
LabCorp151,LabCorp,"Labcorp, 2400 N Sepulveda Blvd, Manhattan Beach, CA 90266",Manhattan Beach,CA,90266,33.89404010804705,-118.39558662280176
LabCorp152,LabCorp,"Labcorp, 550 Deep Valley Dr, Ste 327, Palos Verdes Peninsula, CA 90274",Palos Verdes Peninsula,CA,90274,33.772577300483235,-118.37400011849552
LabCorp153,LabCorp,"Labcorp, 510 N Prospect Ave, Ste 305, Redondo Beach, CA 90277",Redondo Beach,CA,90277,33.85257896218575,-118.37902547499483
LabCorp154,LabCorp,"Labcorp, 3331 W Century Blvd, Inglewood, CA 90303",Inglewood,CA,90303,33.94586276833443,-118.33026448275976
LabCorp155,LabCorp,"Labcorp, 1821 Wilshire Blvd, Ste 210, Santa Monica, CA 90403",Santa Monica,CA,90403,34.03060455623807,-118.48470819068464
LabCorp156,LabCorp,"Labcorp, 1304 15th St, Ste 310, Santa Monica, CA 90404",Santa Monica,CA,90404,34.02582901333237,-118.4864263710884
LabCorp157,LabCorp,"Labcorp, 2001 Santa Monica Blvd, Suite 765W, Santa Monica, CA 90404",Santa Monica,CA,90404,34.02912389007064,-118.48006866786532
LabCorp158,LabCorp,"Labcorp, 2001 SANTA MONICA BLVD, SUITE 765W, SANTA MONICA, CA 90404",Santa Monica,CA,90404,34.029111802120795,-118.48006517677186
LabCorp159,LabCorp,"Labcorp, 20911 Earl St, Ste 250, Torrance, CA 90503",Torrance,CA,90503,33.840490828498226,-118.35873853610084
LabCorp160,LabCorp,"Labcorp, 3400 Lomita Blvd, Ste 208, Torrance, CA 90505",Torrance,CA,90505,33.81195343509776,-118.34558601311436
LabCorp161,LabCorp,"Labcorp, 3440 Lomita Blvd, Ste 136, Torrance, CA 90505",Torrance,CA,90505,33.812733508913965,-118.34572526866056
LabCorp162,LabCorp,"Labcorp, 23456 Hawthorne Blvd, Torrance, CA 90505",Torrance,CA,90505,33.81269485383967,-118.34927532699145
LabCorp163,LabCorp,"Labcorp, 1510 S Central Ave, Ste 130, Glendale, CA 91204",Glendale,CA,91204,34.12709907683067,-118.25737286638864
LabCorp164,LabCorp,"Labcorp, 1577 E Chevy Chase Dr, Suite 250, Glendale, CA 91206",Glendale,CA,91206,34.153650958595,-118.23009013204468
LabCorp165,LabCorp,"Labcorp, 28240 Agoura Rd, Ste 204, Agoura Hills, CA 91301",Agoura Hills,CA,91301,34.14078920938388,-118.74249218665383
LabCorp166,LabCorp,"Labcorp, 7345 MEDICAL CENTER DR, SUITE 520, WEST HILLS, CA 91307",West Hills,CA,91307,34.203190506093044,-118.6315825738577
LabCorp167,LabCorp,"Labcorp, 7301 Medical Center Dr, Ste 304, West Hills, CA 91307",West Hills,CA,91307,34.20279223940369,-118.62981582285693
LabCorp168,LabCorp,"Labcorp, 23928 Lyons Ave, Ste 104, Newhall, CA 91321",Newhall,CA,91321,34.37875140314245,-118.55319912172212
LabCorp169,LabCorp,"Labcorp, 18541 Roscoe Blvd, Northridge, CA 91324",Northridge,CA,91324,34.221182601138985,-118.53755644562106
LabCorp170,LabCorp,"Labcorp, 14901 Rinaldi St, Ste 204, Mission Hills, CA 91345",Mission Hills,CA,91345,34.27941475349633,-118.45744365313932
LabCorp171,LabCorp,"Labcorp, 23929 McBean Pkwy, Ste 107, Valencia, CA 91355",Valencia,CA,91355,34.39604616733594,-118.55416329221232
LabCorp172,LabCorp,"Labcorp, 23823 Valencia Blvd, Ste 150, Valencia, CA 91355",Valencia,CA,91355,34.4138873206177,-118.5525415422361
LabCorp173,LabCorp,"Labcorp, 27875 Smyth Dr, Ste 102, Valencia, CA 91355",Valencia,CA,91355,34.440014618834695,-118.56814352044096
LabCorp174,LabCorp,"Labcorp, 18399 Ventura Blvd, Ste 17, Tarzana, CA 91356",Tarzana,CA,91356,34.169090247555935,-118.53337646501636
LabCorp175,LabCorp,"Labcorp, 425 Haaland Dr, Ste 106, Thousand Oaks, CA 91361",Thousand Oaks,CA,91361,34.17566361436896,-118.8699514887382
LabCorp176,LabCorp,"Labcorp, 15211 Vanowen St, Ste 319, Van Nuys, CA 91405",Van Nuys,CA,91405,34.19454770743266,-118.46424178417055
LabCorp177,LabCorp,"Labcorp, 2701 W Alameda Ave, Ste 203, Burbank, CA 91505",Burbank,CA,91505,34.15796375586393,-118.3305531777206
LabCorp178,LabCorp,"Labcorp, 12555 Central Ave, Ste A, Chino, CA 91710",Chino,CA,91710,34.025235973812926,-117.68900331377291
LabCorp179,LabCorp,"Labcorp, 420 W Rowland St, Covina, CA 91723",Covina,CA,91723,34.07848149146029,-117.89734302108756
LabCorp180,LabCorp,"Labcorp, 10801 Foothill Blvd, Ste 104, Rancho Cucamonga, CA 91730",Rancho Cucamonga,CA,91730,34.105455695852754,-117.5698152060677
LabCorp181,LabCorp,"Labcorp, 6400 Haven Ave, Rancho Cucamonga, CA 91737",Rancho Cucamonga,CA,91737,34.138262695775964,-117.5763767417534
LabCorp182,LabCorp,"Labcorp, 210 S Grand Ave, Ste 324, Glendora, CA 91741",Glendora,CA,91741,34.13399073984024,-117.87185783213008
LabCorp183,LabCorp,"Labcorp, 12574 Limonite Ave, Eastvale, CA 91752",Eastvale,CA,91752,33.97475297840634,-117.55776913599244
LabCorp184,LabCorp,"Labcorp, 1900 Royalty Dr, Ste 230, Pomona, CA 91767",Pomona,CA,91767,34.077281373030395,-117.74575605517416
LabCorp185,LabCorp,"Labcorp, 1335 Cypress St, Ste 101, San Dimas, CA 91773",San Dimas,CA,91773,34.096449028100984,-117.83412830935592
LabCorp186,LabCorp,"Labcorp, 1310 San Bernardino Rd, Ste 107, Upland, CA 91786",Upland,CA,91786,34.10231409111025,-117.6336344786029
LabCorp187,LabCorp,"Labcorp, 1241 W Foothill Blvd, Upland, CA 91786",Upland,CA,91786,34.10698675727247,-117.67080783145728
LabCorp188,LabCorp,"Labcorp, 15391 Baseline Ave, Ste 102, Fontana, CA 92336",Fontana,CA,92336,34.12100532878264,-117.46926051561144
LabCorp189,LabCorp,"Labcorp, 399 E Highland Ave, Ste 510, San Bernardino, CA 92404",San Bernardino,CA,92404,34.1399,-117.2953
LabCorp190,LabCorp,"Labcorp, 10992 Magnolia Ave, Riverside, CA 92505",Riverside,CA,92505,33.90439018719809,-117.47367109800513
LabCorp191,LabCorp,"Labcorp, 6600 Magnolia Ave, Riverside, CA 92506",Riverside,CA,92506,33.95299461260201,-117.3960919758303
LabCorp192,LabCorp,"Labcorp, 6860 Brockton Ave, Ste 7, Riverside, CA 92506",Riverside,CA,92506,33.94903484713366,-117.39629100830048
LabCorp193,LabCorp,"Labcorp, 1745 University Ave, Riverside, CA 92507",Riverside,CA,92507,33.976044235726484,-117.34960516272724
LabCorp194,LabCorp,"Labcorp, 8917 Trautwein Rd, Riverside, CA 92508",Riverside,CA,92508,33.88885291025406,-117.32470953607248
LabCorp195,LabCorp,"Labcorp, 39 Creek Rd, Suite 200, Building B, Irvine, CA 92604",Irvine,CA,92604,33.67499518638999,-117.79511361865109
LabCorp196,LabCorp,"Labcorp, 4980 Barranca Pkwy, Ste 100, Irvine, CA 92604",Irvine,CA,92604,33.67598265613403,-117.79398861680308
LabCorp197,LabCorp,"Labcorp, 113 Waterworks Way, Ste 160, Irvine, CA 92618",Irvine,CA,92618,33.66560992188846,-117.76301935913268
LabCorp198,LabCorp,"Labcorp, 1640 Newport Blvd, Ste 250, Costa Mesa, CA 92627",Costa Mesa,CA,92627,33.634435081901444,-117.92154561705472
LabCorp199,LabCorp,"Labcorp, 31852 Coast Hwy, Suite 405, Laguna Beach, CA 92651",Laguna Beach,CA,92651,33.50060996131137,-117.74176256309268
LabCorp200,LabCorp,"Labcorp, 23961 Calle de la Magdalena, Suite 400, Laguna Hills, CA 92653",Laguna Hills,CA,92653,33.610443171746155,-117.70998081865312
LabCorp201,LabCorp,"Labcorp, 1401 Avocado Ave, Ste 208, Newport Beach, CA 92660",Newport Beach,CA,92660,33.61271263277301,-117.87073190515916
LabCorp202,LabCorp,"Labcorp, 360 San Miguel Dr, Suite 506, Newport Beach, CA 92660",Newport Beach,CA,92660,33.61352289188214,-117.87174343214669
LabCorp203,LabCorp,"Labcorp, 500 Superior Ave, Suite 310, Newport Beach, CA 92663",Newport Beach,CA,92663,33.63005128075231,-117.92911761161164
LabCorp204,LabCorp,"Labcorp, 361 Hospital Rd, Suite 222, Newport Beach, CA 92663",Newport Beach,CA,92663,33.62627556160456,-117.92957807550177
LabCorp205,LabCorp,"Labcorp, 355 Placentia Ave, Suite 201, Newport Beach, CA 92663",Newport Beach,CA,92663,33.62658702298385,-117.93217648991308
LabCorp206,LabCorp,"Labcorp, 675 Camino de los Mares, San Clemente, CA 92673",San Clemente,CA,92673,33.45735526208761,-117.64736772341767
LabCorp207,LabCorp,"Labcorp, 25500 Rancho Niguel Rd, Suite 240, Laguna Niguel, CA 92677",Laguna Niguel,CA,92677,33.555595527455615,-117.68443083030076
LabCorp208,LabCorp,"Labcorp, 22032 El Paseo, Ste 160, Rancho Santa Margarita, CA 92688",Rancho Santa Margarita,CA,92688,33.64273518290802,-117.59482435536982
LabCorp209,LabCorp,"Labcorp, 27800 Medical Center Rd, Building 1, Suite 200, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.55993800495575,-117.66392361608986
LabCorp210,LabCorp,"Labcorp, 26991 Crown Valley Pkwy, Ste B, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.56300065531086,-117.6652461609837
LabCorp211,LabCorp,"Labcorp, 26691 Plaza, Ste 180, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.56554092978271,-117.66480673276524
LabCorp212,LabCorp,"Labcorp, 26800 Crown Valley Pkwy, Suite 100, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.56262694791013,-117.66712116334116
LabCorp213,LabCorp,"Labcorp, 26732 Crown Valley Pkwy, Ste 421, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.56288080870538,-117.66524284341968
LabCorp214,LabCorp,"Labcorp, 1301 E 17th St, Santa Ana, CA 92705",Santa Ana,CA,92705,33.760713382831085,-117.85125214748376
LabCorp215,LabCorp,"Labcorp, 100 N Tustin Ave, Tustin, CA 92780",Tustin,CA,92780,33.746309479584184,-117.83482155913008
LabCorp216,LabCorp,"Labcorp, 1240 E Chapman Ave, Orange, CA 92866",Orange,CA,92866,33.78770499218459,-117.84032484748282
LabCorp217,LabCorp,"Labcorp, 1140 W La Veta Ave, Suite 610, Orange, CA 92868",Orange,CA,92868,33.77922536084191,-117.86510769292032
LabCorp218,LabCorp,"Labcorp, 705 W La Veta Ave, Ste 102, Orange, CA 92868",Orange,CA,92868,33.7811839388998,-117.86012823572712
LabCorp219,LabCorp,"Labcorp, 2501 E Chapman Ave, #103, Orange, CA 92869",Orange,CA,92869,33.788688910866114,-117.82767132513877
LabCorp220,LabCorp,"Labcorp, 120 W. Parkridge Avenue, Corona, CA 92880",Corona,CA,92880,33.89294296731136,-117.56432751048936
LabCorp221,LabCorp,"Labcorp, 100 W Ontario Ave, Corona, CA 92882",Corona,CA,92882,33.85566530737159,-117.5700198104802
LabCorp222,LabCorp,"Labcorp, 5051 Verdugo Way, Ste 130, Camarillo, CA 93012",Camarillo,CA,93012,34.2160277178716,-119.00293935178964
LabCorp223,LabCorp,"Labcorp, 971 W 7th St, Oxnard, CA 93030",Oxnard,CA,93030,34.19589451231516,-119.18905101186168
LabCorp224,LabCorp,"Labcorp, 300 S A St, Ste 103, Oxnard, CA 93030",Oxnard,CA,93030,34.20010077590646,-119.17844538662588
LabCorp225,LabCorp,"Labcorp, 535 E Romie Ln, Ste 4, Salinas, CA 93901",Salinas,CA,93901,36.66011368451216,-121.64476704620051
LabCorp226,LabCorp,"Labcorp, 559 E Alisal St, Ste 104, Salinas, CA 93905",Salinas,CA,93905,36.67430362661101,-121.63569901876282
LabCorp227,LabCorp,"Labcorp, 1332 Natividad Rd, Suite A, Salinas, CA 93906",Salinas,CA,93906,36.6997934327952,-121.63443182280554
LabCorp228,LabCorp,"Labcorp, 490 Post St, Ste 419, San Francisco, CA 94102",San Francisco,CA,94102,37.78843561335341,-122.40976590783234
LabCorp229,LabCorp,"Labcorp, 2100 Webster St, Ste 420, San Francisco, CA 94115",San Francisco,CA,94115,37.79067130648211,-122.43216753370112
LabCorp230,LabCorp,"Labcorp, 2233 Post St, Ste 105, San Francisco, CA 94115",San Francisco,CA,94115,37.78431847093821,-122.43862568273836
LabCorp231,LabCorp,"Labcorp, 728 Pacific Ave, Ste 401, San Francisco, CA 94133",San Francisco,CA,94133,37.79692799909945,-122.40759577490658
LabCorp232,LabCorp,"Labcorp, 1367 East Second Street, Benicia, CA 94510",Benicia,CA,94510,38.05428827451989,-122.15305885885944
LabCorp233,LabCorp,"Labcorp, 2675 Pleasant Hill Rd, Pleasant Hill, CA 94523",Pleasant Hill,CA,94523,37.95493143725621,-122.09042484634035
LabCorp234,LabCorp,"Labcorp, 3466 Mt Diablo Blvd, Ste C102, Lafayette, CA 94549",Lafayette,CA,94549,37.89302903665419,-122.115053645177
LabCorp235,LabCorp,"Labcorp, 140 Brookwood Rd, Ste 102, Orinda, CA 94563",Orinda,CA,94563,37.87717417848841,-122.18145918929262
LabCorp236,LabCorp,"Labcorp, 2160 Appian Way, Ste 205, Pinole, CA 94564",Pinole,CA,94564,37.99603067208072,-122.30255600570484
LabCorp237,LabCorp,"Labcorp, 150 Glen Cove Marina Rd E, Ste, Vallejo, CA 94591",Vallejo,CA,94591,38.07050213040775,-122.21173770076184
LabCorp238,LabCorp,"Labcorp, 3300 Webster St, Ste 107, Oakland, CA 94609",Oakland,CA,94609,37.821288467751344,-122.26205128393148
LabCorp239,LabCorp,"Labcorp, 3100 Summit St, Oakland, CA 94609",Oakland,CA,94609,37.82017608797488,-122.26396310252896
LabCorp240,LabCorp,"Labcorp, 400 30th St, Ste 10, Oakland, CA 94609",Oakland,CA,94609,37.81926794618478,-122.26481434275412
LabCorp241,LabCorp,"Labcorp, 3100 San Pablo Ave, Berkeley, CA 94702",Berkeley,CA,94702,37.85046801437733,-122.28695649747054
LabCorp242,LabCorp,"Labcorp, 2801 Adeline St, Berkeley, CA 94703",Berkeley,CA,94703,37.85796043084703,-122.26718315316124
LabCorp243,LabCorp,"Labcorp, 3000 Colby St, Ste 100, Berkeley, CA 94705",Berkeley,CA,94705,37.85519228703049,-122.2580418558012
LabCorp244,LabCorp,"Labcorp, 1228 Solano Ave, Albany, CA 94706",Albany,CA,94706,37.89038802976375,-122.29496423556428
LabCorp245,LabCorp,"Labcorp, 13691 San Pablo Ave, San Pablo, CA 94806",San Pablo,CA,94806,37.95712142384512,-122.33847691492107
LabCorp246,LabCorp,"Labcorp, 1321 S. Elisio Drive, Greenbrae, CA 94904",Greenbrae,CA,94904,37.9441983582164,-122.53678597656352
LabCorp247,LabCorp,"Labcorp, 75 Rowland Way, Suite 125, Novato, CA 94945",Novato,CA,94945,38.09464306753919,-122.55946991560336
LabCorp248,LabCorp,"Labcorp, 50 E Hamilton Ave, Ste 180, Campbell, CA 95008",Campbell,CA,95008,37.29397018528287,-121.94877479527835
LabCorp249,LabCorp,"Labcorp, 272 Green Valley Rd, Freedom, CA 95019",Freedom,CA,95019,36.93843771588365,-121.7701645692357
LabCorp250,LabCorp,"Labcorp, 8687 San Ysidro Ave, Gilroy, CA 95020",Gilroy,CA,95020,37.02632416609063,-121.56775797381616
LabCorp251,LabCorp,"Labcorp, 600 Tres Pinos Rd, Hollister, CA 95023",Hollister,CA,95023,36.8402312821798,-121.39159592084
LabCorp252,LabCorp,"Labcorp, 15151 National Ave. Suite 2A, Los Gatos, CA 95032",Los Gatos,CA,95032,37.24827543740665,-121.95109648784852
LabCorp253,LabCorp,"Labcorp, 15251 National Ave, Suite 107, Los Gatos, CA 95032",Los Gatos,CA,95032,37.246378218436654,-121.9506234823052
LabCorp254,LabCorp,"Labcorp, 777 Knowles Dr, Ste 4, Los Gatos, CA 95032",Los Gatos,CA,95032,37.26219171264064,-121.96854559581205
LabCorp255,LabCorp,"Labcorp, 1505 Soquel Dr, Ste 3, Santa Cruz, CA 95065",Santa Cruz,CA,95065,36.98846347186388,-121.98504126631242
LabCorp256,LabCorp,"Labcorp, 266 N Jackson Ave, Suite 6, San Jose, CA 95116",San Jose,CA,95116,37.36473728821876,-121.84895703700631
LabCorp257,LabCorp,"Labcorp, 175 N Jackson Ave, Suite 103A, San Jose, CA 95116",San Jose,CA,95116,37.362044882695685,-121.84743043673706
LabCorp258,LabCorp,"Labcorp, 6489 Camden Ave, Ste 107, San Jose, CA 95120",San Jose,CA,95120,37.22037855585162,-121.86420997435576
LabCorp259,LabCorp,"Labcorp, 2060 Aborn Rd, Ste 200, San Jose, CA 95121",San Jose,CA,95121,37.311216402317264,-121.80717986450034
LabCorp260,LabCorp,"Labcorp, 1675 Burdette Dr, Suite 40, San Jose, CA 95121",San Jose,CA,95121,37.32067385023006,-121.82511492299749
LabCorp261,LabCorp,"Labcorp, 393 Blossom Hill Rd, Ste 350, San Jose, CA 95123",San Jose,CA,95123,37.25202531111495,-121.8270051624408
LabCorp262,LabCorp,"Labcorp, 2577 Samaritan Dr, Ste 710, San Jose, CA 95124",San Jose,CA,95124,37.25297979651452,-121.94836813390528
LabCorp263,LabCorp,"Labcorp, 54 N Bascom Ave, San Jose, CA 95128",San Jose,CA,95128,37.324458811741664,-121.93178274170266
LabCorp264,LabCorp,"Labcorp, 2419 Forest Ave, San Jose, CA 95128",San Jose,CA,95128,37.32719542172013,-121.94717033446426
LabCorp265,LabCorp,"30 New Crossing Rd, Reading, MA 01867, USA",Reading,MA,01867,42.51777488301249,-71.09525883648783
Quest001,Quest,"Quest Diagnostics, 2001 Marcus Ave, Ste W98, New Hyde Park, NY 11042",New Hyde Park,NY,11042,40.7555133,-73.6898575
Quest002,Quest,"Quest Diagnostics, 5418 La Palma Ave, La Palma, CA 90623",La Palma,CA,90623,33.8459614,-118.0385767
Quest003,Quest,"Carbon Health, 10165 Valley View St, Cypress, CA 90630",Cypress,CA,90630,33.8147315,-118.0294993
Quest004,Quest,"Xpress Urgent Care, 11741 Valley View St, Ste A, Cypress, CA 90630",Cypress,CA,90630,33.7924728,-118.0288238
Quest005,Quest,"Carbon Health, 1040 W Imperial Hwy, Ste D, La Habra, CA 90631",La Habra,CA,90631,33.9169849,-117.9582559
Quest006,Quest,"Akeso Occ Health, 15330 Valley View Ave, Ste 1, La Mirada, CA 90638",La Mirada,CA,90638,33.8919969,-118.0279541
Quest007,Quest,"Xpress Urgent Care, 12860 Beach Blvd, Ste E, Stanton, CA 90680",Stanton,CA,90680,33.7744103,-117.9913345
Quest008,Quest,"Carbon Health, 13299 South St, Cerritos, CA 90703",Cerritos,CA,90703,33.8591102,-118.0491417
Quest009,Quest,"Quest Diagnostics, 2928 Westminster Ave, Seal Beach, CA 90740",Seal Beach,CA,90740,33.7590482,-118.080344
Quest010,Quest,"Quest Diagnostics, 1760 Termino Ave, Ste 200, Long Beach, CA 90804",Long Beach,CA,90804,33.7895385,-118.1452744
Quest011,Quest,"Quest Diagnostics, 5830 Downey Ave, Long Beach, CA 90805",Long Beach,CA,90805,33.8618486,-118.1508675
Quest012,Quest,"Quest Diagnostics, 2880 Atlantic Ave, Ste 270, Long Beach, CA 90806",Long Beach,CA,90806,33.8093616,-118.1847213
Quest013,Quest,"Quest Diagnostics, 3816 Woodruff Ave, Ste 306, Long Beach, CA 90808",Long Beach,CA,90808,33.8280996,-118.1154887
Quest014,Quest,"Quest Diagnostics, 1043 Elm Ave, Ste 410, Long Beach, CA 90813",Long Beach,CA,90813,33.7796743,-118.1884171
Quest015,Quest,"Quest Diagnostics, 65 N Madison Ave, Ste 305, Pasadena, CA 91101",Pasadena,CA,91101,34.14707569999999,-118.1386534
