LabID,Clinic,Address,City,State,Zipcode,Latitude,Longitude
Quest016,Quest,"Quest Diagnostics, 50 Bellefontaine St, Ste 101, Pasadena, CA 91105",Pasadena,CA,91105,34.1313817,-118.1517523
Quest017,Quest,"Quest Diagnostics, 960 E Green St, Ste 164, Pasadena, CA 91106",Pasadena,CA,91106,34.1444679,-118.1300249
Quest018,Quest,"AFC Urgent Care, 5825 Kanan Rd, Ste B, Agoura Hills, CA 91301",Agoura Hills,CA,91301,34.1560666,-118.7569256
Quest019,Quest,"Quest Diagnostics, 29525 Canwood St, Ste 101, Agoura Hills, CA 91301",Agoura Hills,CA,91301,34.148139,-118.7673025
Quest020,Quest,"Quest Diagnostics, 7345 Medical Center Dr, Ste 500, West Hills, CA 91307",West Hills,CA,91307,34.2032108,-118.6315441
Quest021,Quest,"Quest Diagnostics, 7230 Medical Center Dr, Ste 605, West Hills, CA 91307",West Hills,CA,91307,34.2016729,-118.6289268
Quest022,Quest,"Quest Diagnostics, 1000 Newbury Rd, Ste 125, Newbury Park, CA 91320",Newbury Park,CA,91320,34.182972,-118.9046353
Quest023,Quest,"Quest Diagnostics, 18350 Roscoe Blvd, Ste 603, Northridge, CA 91325",Northridge,CA,91325,34.2202786,-118.5341409
Quest024,Quest,"Quest Diagnostics, 18370 Burbank Blvd, Ste 108, Tarzana, CA 91356",Tarzana,CA,91356,34.17039159999999,-118.53302
Quest025,Quest,"Quest Diagnostics, 5525 Etiwanda Ave, Ste 307, Tarzana, CA 91356",Tarzana,CA,91356,34.1707839,-118.5311431
Quest026,Quest,"Carbon Health, 620 E Janss Rd, Thousand Oaks, CA 91360",Thousand Oaks,CA,91360,34.1991878,-118.8662185
Quest027,Quest,"Quest Diagnostics, 77 Rolling Oaks Dr, Ste 120, Thousand Oaks, CA 91361",Thousand Oaks,CA,91361,34.1762705,-118.8752896
Quest028,Quest,"Quest Diagnostics, 1220 La Venta Dr, Ste 201, Westlake Village, CA 91361",Westlake Village,CA,91361,34.1487809,-118.8221618
Quest029,Quest,"Carbon Health, 21835 Ventura Blvd, Ste 21837, Woodland Hills, CA 91364",Woodland Hills,CA,91364,34.1695616,-118.6033119
Quest030,Quest,"Carbon Health, 15840 Soquel Canyon Pkwy, Chino Hills, CA 91709",Chino Hills,CA,91709,33.9646578,-117.6928064
Quest031,Quest,"Carbon Health, 11971 Central Ave, Ste B, Chino, CA 91710",Chino,CA,91710,34.0360502,-117.6891565
Quest032,Quest,"Quest Diagnostics, 5562 Philadelphia St, Ste 206, Chino, CA 91710",Chino,CA,91710,34.0347921,-117.6836801
Quest033,Quest,"Quest Diagnostics, 4028 Grand Ave, Ste B, Chino, CA 91710",Chino,CA,91710,33.9998315,-117.7161466
Quest034,Quest,"Quest Diagnostics, 554 E San Bernardino Rd, Ste 103, Covina, CA 91723",Covina,CA,91723,34.0906363,-117.8799286
Quest035,Quest,"Quest Diagnostics, 1330 W Covina Blvd, Ste 205, San Dimas, CA 91773",San Dimas,CA,91773,34.098358,-117.8337764
Quest036,Quest,"Carbon Health, 6971 El Camino Real, Ste 101, Carlsbad, CA 92009",Carlsbad,CA,92009,33.104443,-117.267841
Quest037,Quest,"Quest Diagnostics, 477 N El Camino Real, Ste B201, Encinitas, CA 92024",Encinitas,CA,92024,33.0573016,-117.2613655
Quest038,Quest,"Carbon Health, 1855 S Centre City Pkwy, Ste 18858, Escondido, CA 92025",Escondido,CA,92025,33.10101960000001,-117.0754548
Quest039,Quest,"Quest Diagnostics, 488 E Valley Pkwy, Ste 314, Escondido, CA 92025",Escondido,CA,92025,33.1256892,-117.0769718
Quest040,Quest,"Quest Diagnostics, 521 E Elder St, Ste 201, Fallbrook, CA 92028",Fallbrook,CA,92028,33.379653,-117.246272
Quest041,Quest,"Quest Diagnostics, 3601 Vista Way, Ste 104, Oceanside, CA 92056",Oceanside,CA,92056,33.1815345,-117.3108138
Quest042,Quest,"Quest Diagnostics, 15725 Pomerado Rd, Ste 208, Poway, CA 92064",Poway,CA,92064,33.0002548,-117.0574862
Quest043,Quest,"Quest Diagnostics, 9665 Mission Gorge Rd, Ste B2, Santee, CA 92071",Santee,CA,92071,32.8374185,-116.9863523
Quest044,Quest,"Carbon Health, 109 S Las Posas Rd, Ste 100, San Marcos, CA 92078",San Marcos,CA,92078,33.1407449,-117.1923207
Quest045,Quest,"Quest Diagnostics, 902 Sycamore Ave, Ste 201, Vista, CA 92081",Vista,CA,92081,33.1607122,-117.2194991
Quest046,Quest,"Quest Diagnostics, 9333 Genesee Ave, Ste 180, San Diego, CA 92121",San Diego,CA,92121,32.8756896,-117.213356
Quest047,Quest,"Sharp Rees-Stealy, 10243 Genetic Center Dr, San Diego, CA 92121",San Diego,CA,92121,32.9063181,-117.1807913
Quest048,Quest,"Sharp Rees-Stealy, 16899 W Bernardo Dr, San Diego, CA 92127",San Diego,CA,92127,33.0216636,-117.0802748
Quest049,Quest,"Quest Diagnostics, 78-271 State Hwy 111, La Quinta, CA 92253",La Quinta,CA,92253,33.7147701,-116.2979495
Quest050,Quest,"Carbon Health, 78965 Highway 111, La Quinta, CA 92253",La Quinta,CA,92253,33.70859860000001,-116.2879865
Quest051,Quest,"Quest Diagnostics, 73091 Country Club Dr, Ste A4, Palm Desert, CA 92260",Palm Desert,CA,92260,33.7570164,-116.3900197
Quest052,Quest,"Quest Diagnostics, 555 E Tachevah Dr, Ste 102w, Palm Springs, CA 92262",Palm Springs,CA,92262,33.8372364,-116.5415633
Quest053,Quest,"Total Care Work Injury Clinic, 72057 Highway 111, Rancho Mirage, CA 92270",Rancho Mirage,CA,92270,33.734615,-116.4077237
Quest054,Quest,"Healthpointe, 290 N 10th St, Ste 100, Colton, CA 92324",Colton,CA,92324,34.0672117,-117.3206559
Quest055,Quest,"Quest Diagnostics, 1057 N Mount Vernon Ave, Colton, CA 92324",Colton,CA,92324,34.075433,-117.3145089
Quest056,Quest,"Quest Diagnostics, 25805 Barton Rd, Ste A-104, Loma Linda, CA 92354",Loma Linda,CA,92354,34.0476847,-117.2411401
Quest057,Quest,"COMP, 295 E Caroline St, Ste D1, San Bernardino, CA 92408",San Bernardino,CA,92408,34.0602155,-117.2795332
Quest058,Quest,"DOT Exam Professionals, 1894 Commercenter W, Ste 106, San Bernardino, CA 92408",San Bernardino,CA,92408,34.0673269,-117.287135
Quest059,Quest,"Quest Diagnostics, 9041 Magnolia Ave, Ste 205, Riverside, CA 92503",Riverside,CA,92503,33.9255382,-117.4382497
Quest060,Quest,"Akeso Occ Health, 3579 Arlington Ave, Ste 300, Riverside, CA 92506",Riverside,CA,92506,33.946513,-117.3916783
Quest061,Quest,"Quest Diagnostics, 4646 Brockton Ave, Ste 102, Riverside, CA 92506",Riverside,CA,92506,33.9759603,-117.3856642
Quest062,Quest,"Quest Diagnostics, 6926 Brockton Ave, Ste 2, Riverside, CA 92506",Riverside,CA,92506,33.9478819,-117.3964104
Quest063,Quest,"COMP, 4300 Central Ave, Riverside, CA 92506",Riverside,CA,92506,33.9530331,-117.3989229
Quest064,Quest,"Quest Diagnostics, 2711 Canyon Springs Pkwy, Ste 101, Riverside, CA 92507",Riverside,CA,92507,33.9401963,-117.2820307
Quest065,Quest,"Quest Diagnostics, 32251 Mission Tri, Ste G1, Lake Elsinore, CA 92530",Lake Elsinore,CA,92530,33.6392361,-117.3851496
Quest066,Quest,"DNA Services Unlimited, 910 N State St, Ste A2, Hemet, CA 92543",Hemet,CA,92543,33.7623919,-116.9711229
Quest067,Quest,"Quest Diagnostics, 850 E Latham Ave, Ste 203-204, Hemet, CA 92543",Hemet,CA,92543,33.749668,-116.9638099
Quest068,Quest,"Quest Diagnostics, 1850 W Florida Ave, Hemet, CA 92545",Hemet,CA,92545,33.7489688,-116.9918287
Quest069,Quest,"Quest Diagnostics, 3853 W Stetson Ave, Ste 101, Hemet, CA 92545",Hemet,CA,92545,33.7282147,-117.0115007
Quest070,Quest,"COMP, 13800 Heacock St, Ste C134, Moreno Valley, CA 92553",Moreno Valley,CA,92553,33.9196764,-117.242854
Quest071,Quest,"Moreno Valley Urgent Care, 24318 Hemlock Ave, Ste E1, Moreno Valley, CA 92557",Moreno Valley,CA,92557,33.9423255,-117.23836
Quest072,Quest,"Quest Diagnostics, 25405 Hancock Ave, Ste 102, Murrieta, CA 92562",Murrieta,CA,92562,33.5579377,-117.1854933
Quest073,Quest,"Quest Diagnostics, 25460 Medical Center Dr, Ste 102, Murrieta, CA 92562",Murrieta,CA,92562,33.5574959,-117.1866021
Quest074,Quest,"A Plus Urgent Care, 41880 Kalmia St, Ste 100, Murrieta, CA 92562",Murrieta,CA,92562,33.5568064,-117.2154788
Quest075,Quest,"Quest Diagnostics, 33050 Antelope Rd, Ste 204, Murrieta, CA 92563",Murrieta,CA,92563,33.6398061,-117.1668231
Quest076,Quest,"Quest Diagnostics, 1688 N Perris Blvd, Ste H1, Perris, CA 92571",Perris,CA,92571,33.8026987,-117.2298852
Quest077,Quest,"Quest Diagnostics, 29798 Haun Rd, Ste 206, Menifee, CA 92586",Menifee,CA,92586,33.6881727,-117.1741128
Quest078,Quest,"Quest Diagnostics, 28125 Bradley Rd, Ste 245, Sun City, CA 92586",Sun City,CA,92586,33.7129629,-117.1900263
Quest079,Quest,"Quest Diagnostics, 28780 Single Oak Dr, Ste 275, Temecula, CA 92590",Temecula,CA,92590,33.4992748,-117.1612495
Quest080,Quest,"Quest Diagnostics, 27699 Jefferson Ave, Ste 109, Temecula, CA 92590",Temecula,CA,92590,33.5141909,-117.1599645
Quest081,Quest,"Quest Diagnostics, 4050 Barranca Pkwy, Ste 120, Irvine, CA 92604",Irvine,CA,92604,33.6817719,-117.8079394
Quest082,Quest,"Quest Diagnostics, 4950 Barranca Pkwy, Ste 209, Irvine, CA 92604",Irvine,CA,92604,33.6753016,-117.7949146
Quest083,Quest,"Quest Diagnostics, 26672 Portola Pkwy, Foothill Ranch, CA 92610",Foothill Ranch,CA,92610,33.6809907,-117.667777
Quest084,Quest,"Quest Diagnostics, 15825 Laguna Canyon Rd, Ste 108, Irvine, CA 92618",Irvine,CA,92618,33.6645434,-117.7641189
Quest085,Quest,"Carbon Health, 3195 Harbor Blvd, Ste 3, Costa Mesa, CA 92626",Costa Mesa,CA,92626,33.6867835,-117.9198447
Quest086,Quest,"Quest Diagnostics, 1190 Baker St, Ste 104, Costa Mesa, CA 92626",Costa Mesa,CA,92626,33.6810079,-117.9071557
Quest087,Quest,"Xpress Urgent Care, 131 E 17th St, Costa Mesa, CA 92627",Costa Mesa,CA,92627,33.6367539,-117.9211245
Quest088,Quest,"Quest Diagnostics, 1640 Newport Blvd, Ste 310, Costa Mesa, CA 92627",Costa Mesa,CA,92627,33.6344959,-117.9216359
Quest089,Quest,"Quest Diagnostics, 3 Monarch Bay Plz, Ste 108, Dana Point, CA 92629",Dana Point,CA,92629,33.4861197,-117.7257621
Quest090,Quest,"Quest Diagnostics, 8891 Atlanta Ave, Huntington Beach, CA 92646",Huntington Beach,CA,92646,33.658227,-117.972784
Quest091,Quest,"Quest Diagnostics, 17742 Beach Blvd, Ste 228, Huntington Beach, CA 92647",Huntington Beach,CA,92647,33.7045761,-117.9877288
Quest092,Quest,"Quest Diagnostics, 18800 Main St, Ste 206, Huntington Beach, CA 92648",Huntington Beach,CA,92648,33.6885151,-117.9945626
Quest093,Quest,"Quest Diagnostics, 19582 Beach Blvd, Ste 300, Huntington Beach, CA 92648",Huntington Beach,CA,92648,33.6782261,-117.9878137
Quest094,Quest,"Quest Diagnostics, 23521 Paseo De Valencia, Ste 302C, Laguna Hills, CA 92653",Laguna Hills,CA,92653,33.6113733,-117.7116333
Quest095,Quest,"Quest Diagnostics, 26671 Aliso Creek Rd, Ste 102, Aliso Viejo, CA 92656",Aliso Viejo,CA,92656,33.5773409,-117.7258987
Quest096,Quest,"Quest Diagnostics, 1401 Avocado Ave, Ste 103, Newport Beach, CA 92660",Newport Beach,CA,92660,33.6124374,-117.8707786
Quest097,Quest,"Newport Urgent Care, 1000 Bristol St N, Ste 1B, Newport Beach, CA 92660",Newport Beach,CA,92660,33.6578932,-117.8669546
Quest098,Quest,"Quest Diagnostics, 355 Placentia Ave, Ste 204, Newport Beach, CA 92663",Newport Beach,CA,92663,33.6265585,-117.9321772
Quest099,Quest,"Quest Diagnostics, 675 Camino De Los Mares, Ste 300, San Clemente, CA 92673",San Clemente,CA,92673,33.4573489,-117.6473313
Quest100,Quest,"Quest Diagnostics, 1300 Avenida Vista Hermosa, Ste 160, San Clemente, CA 92673",San Clemente,CA,92673,33.458496,-117.5927037
Quest101,Quest,"Quest Diagnostics, 30131 Town Center Dr, Ste 140, Laguna Niguel, CA 92677",Laguna Niguel,CA,92677,33.5256075,-117.7150297
Quest102,Quest,"Quest Diagnostics, 22312 El Paseo, Ste H, Rancho Santa Margarita, CA 92688",Rancho Santa Margarita,CA,92688,33.6389013,-117.5931836
Quest103,Quest,"Quest Diagnostics, 26732 Crown Valley Pkwy, Ste 521, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.5629983,-117.6651778
Quest104,Quest,"Quest Diagnostics, 26800 Crown Valley Pkwy, Ste 480, Mission Viejo, CA 92691",Mission Viejo,CA,92691,33.5624393,-117.6671426
Quest105,Quest,"AFC Urgent Care, 27522 Antonio Pkwy, Ste P3, Ladera Ranch, CA 92694",Ladera Ranch,CA,92694,33.5632282,-117.6289531
Quest106,Quest,"Quest Diagnostics, 3650 S Bristol St, Santa Ana, CA 92704",Santa Ana,CA,92704,33.698369,-117.8867343
Quest107,Quest,"Quest Diagnostics, 1220 Hemlock Way, Ste 101, Santa Ana, CA 92707",Santa Ana,CA,92707,33.70971919999999,-117.8845701
Quest108,Quest,"Quest Diagnostics, 18785 Brookhurst St, Ste 103, Fountain Valley, CA 92708",Fountain Valley,CA,92708,33.6898403,-117.9546012
Quest109,Quest,"Quest Diagnostics, 11180 E Warner Ave, Ste 159, Fountain Valley, CA 92708",Fountain Valley,CA,92708,33.7156244,-117.9333887
Quest110,Quest,"Quest Diagnostics, 1120 W La Palma Ave, Ste 7, Anaheim, CA 92801",Anaheim,CA,92801,33.8467787,-117.9327617
Quest111,Quest,"Integra Test, 2814 W Lincoln Ave, Anaheim, CA 92801",Anaheim,CA,92801,33.8314925,-117.9855328
Quest112,Quest,"Quest Diagnostics, 2229 W Ball Rd, Ste C, Anaheim, CA 92804",Anaheim,CA,92804,33.8184808,-117.9607263
Quest113,Quest,"E&J Medical Services, 333 S Magnolia St, Anaheim, CA 92804",Anaheim,CA,92804,33.827418,-117.976425
Quest114,Quest,"AFC Urgent Care, 1711 W Katella Ave, Anaheim, CA 92804",Anaheim,CA,92804,33.8035759,-117.9418445
Quest115,Quest,"Corrective Solutions, 3460 E Orangethorpe Ave, Ste B, Anaheim, CA 92806",Anaheim,CA,92806,33.8682089,-117.84678
Quest116,Quest,"Quest Diagnostics, 500 S Anaheim Hills Rd, Ste 121, Anaheim, CA 92807",Anaheim,CA,92807,33.8432085,-117.7767799
Quest117,Quest,"Quest Diagnostics, 2720 N Harbor Blvd, Ste 100, Fullerton, CA 92835",Fullerton,CA,92835,33.9009947,-117.9286575
Quest118,Quest,"ProActive Work, 12828 Harbor Blvd, Ste 200, Garden Grove, CA 92840",Garden Grove,CA,92840,33.7765543,-117.9152933
Quest119,Quest,"Corrective Solutions, 12371 Lewis St, Ste 101, Garden Grove, CA 92840",Garden Grove,CA,92840,33.7832769,-117.8983125
Quest120,Quest,"Quest Diagnostics, 12665 Garden Grove Blvd, Ste 714, Garden Grove, CA 92843",Garden Grove,CA,92843,33.7747502,-117.912172
Quest121,Quest,"E&J Medical Services, 1010 N Batavia St, Ste J, Orange, CA 92867",Orange,CA,92867,33.8046537,-117.8622249
Quest122,Quest,"Fastest Labs, 1525 N Placentia Ave, Ste I, Placentia, CA 92870",Placentia,CA,92870,33.8916622,-117.8740257
Quest123,Quest,"Carbon Health, 14117 Limonite Ave, Bldg 2 Ste 300, Eastvale, CA 92880",Eastvale,CA,92880,33.9757762,-117.5913513
Quest124,Quest,"Quest Diagnostics, 6102 Orbis Way, Ste 510, Eastvale, CA 92880",Eastvale,CA,92880,33.9759667,-117.5890554
Quest125,Quest,"Quest Diagnostics, 2250 S Main St, Ste 105, Corona, CA 92882",Corona,CA,92882,33.8551857,-117.5705912
Quest126,Quest,"Quest Diagnostics, 308 W 6th St, Ste 201, Corona, CA 92882",Corona,CA,92882,33.874459,-117.5696867
Quest127,Quest,"Carbon Health, 3955 Bedford Canyon Rd, Unit 103, Corona, CA 92883",Corona,CA,92883,33.8184538,-117.5205386
Quest128,Quest,"Quest Diagnostics, 3801 Las Posas Rd, Ste 208, Camarillo, CA 93010",Camarillo,CA,93010,34.2421303,-119.019618
Quest129,Quest,"Quest Diagnostics, 5800 Santa Rosa Rd, Ste 105, Camarillo, CA 93012",Camarillo,CA,93012,34.2252745,-118.9885051
Quest130,Quest,"Carbon Health, 806 New Los Angeles Ave, Ste A1, Moorpark, CA 93021",Moorpark,CA,93021,34.27887400000001,-118.8665098
Quest131,Quest,"Carbon Health, 2944 Tapo Canyon Rd, Ste A, Simi Valley, CA 93063",Simi Valley,CA,93063,34.287885,-118.7158177
Quest132,Quest,"Quest Diagnostics, 2876 Sycamore Dr, Ste 200, Simi Valley, CA 93065",Simi Valley,CA,93065,34.2879413,-118.7431679
Quest133,Quest,"Quest Diagnostics, 135 Macaw Ln, Ste 100, Simi Valley, CA 93065",Simi Valley,CA,93065,34.2599039,-118.7946577
Quest134,Quest,"Quest Diagnostics, 1629 W Avenue J, Ste 102, Lancaster, CA 93534",Lancaster,CA,93534,34.6901172,-118.1593529
Quest135,Quest,"Quest Diagnostics, 41230 11th St W, Ste D, Palmdale, CA 93551",Palmdale,CA,93551,34.6321523,-118.1496788
Quest136,Quest,"Quest Diagnostics, 1090 E Stanley Blvd, Livermore, CA 94550",Livermore,CA,94550,37.6799701,-121.7832017
Quest137,Quest,"Quest Diagnostics - Arlington, 22 Mill Street, Suite 107, Arlington, MA 02476-4738",Arlington,MA,02476,42.417831801021556,-71.15812542598148
Quest138,Quest,"Quest Diagnostics - 20 Hope Ave, Ste 311, Waltham, MA 02453-2721",Waltham,MA,02453,42.36977151605555,-71.24806079161627
Quest139,Quest,"Quest Diagnostics - Avon, 54 W Avon Rd, Ste 104, Avon, CT, 06001-3680",Avon,CT,06001,41.81354452452338,-72.8656559297594
Quest140,Quest,"Quest Diagnostics - 100 Simsbury Rd Avon CT, 100 Simsbury Rd, Ste 210, Avon, CT 06001-3793",Avon,CT,06001,41.817321922452344,-72.82924820277499
Quest141,Quest,"Quest Diagnostics - Unionville, 45 S Main St, Unionville, CT 06085-1278",Unionville,CT,06001,41.75633480146849,-72.88601525358973
Quest142,Quest,"Quest Diagnostics - Farmington 2, 838D Farmington Ave, Farmington, CT 06032, United States",Farmington,CT,06001,41.72790398190262,-72.82637496493008
Quest143,Quest,"970 Farmington Ave Suite 209, Second Floor, West Hartford, CT 06107, United States",West Hartford,CT,06001,41.76188283097116,-72.74360854026106
Quest144,Quest,"Quest Diagnostics MA LLC - Mattapan, 1575 Blue Hill Ave, Mattapan, MA 02126-0000",Mattapan,MA,02126,42.269812697054164,-71.09407254897215
Quest145,Quest,"Quest Diagnostics - Layton, 4852 S 6th St, Milwaukee, WI 53221-2462",Milwaukee,WI,53221,42.95684769202216,-87.91827301807575
Quest146,Quest,"Quest Diagnostics - Mayfair, 2600 N Mayfair Rd, Ste 890, Wauwatosa, WI 53226-1309",Wauwatosa,WI,53226,43.06693434051614,-88.04686122945036
Quest147,Quest,"Quest Diagnostics - Holy Family Methuen, 60 East St, Ste 1200, Methuen, MA 01844-4547",Methuen,MA,01844,42.72658459326845,-71.16634242053172
Quest148,Quest,"Quest Diagnostics - Danvers, 180 Endicott Street, Danvers, MA 01923-0000",Danvers,MA,01923,42.547417229212314,-70.93991961034239
Quest149,Quest,"Quest Diagnostics, 101 Amesbury St, Suite 204, Lawrence, MA 01840",Lawrence,MA,01840,42.708769,-71.163742
Quest150,Quest,"Quest Diagnostics, 25 Marston Street, Suite 304, Lawrence, MA 01841",Lawrence,MA,01841,42.706943,-71.145573
Quest151,Quest,"Quest Diagnostics, 380R Merrimack Street, Suite 102, Methuen, MA 01844",Methuen,MA,01844,42.748016,-71.129981
Quest152,Quest,"Quest Diagnostics, 203 Turnpike St, Suite 300B, North Andover, MA 01845",North Andover,MA,01845,42.6737391,-71.1274446
Quest153,Quest,"Quest Diagnostics, 8 Stiles Rd, Ste 111, Salem, NH 03079",Salem,NH,03079,42.7747186,-71.2504378
Quest154,Quest,"Quest Diagnostics, 49 Atwood Road, Pelham, NH 03076",Pelham,NH,03076,42.7243,-71.3223
Quest155,Quest,"Quest Diagnostics, 62 Brown St, Ste 202, Haverhill, MA 01830",Haverhill,MA,01830,42.7650514,-71.0449482
Quest156,Quest,"Quest Diagnostics, 700 Rogers St, Lowell, MA 01852",Lowell,MA,01852,42.6307349,-71.2796519
Quest157,Quest,"Quest Diagnostics - Melrose, 50 Tremont St, Ste 102, Melrose, MA 02176-2721",Melrose,MA,02176,42.4609568668302,-71.06981904358723
Quest158,Quest,"Quest Diagnostics - Foxboro, 10 Commercial St, Job Lot Plaza, Foxboro, MA 02035-2509",Foxboro,MA,02035,42.05348940986595,-71.24039040684602
Quest158,Quest,"Quest Diagnostics - Foxboro, 10 Commercial St, Job Lot Plaza, Foxboro, MA 02035-2509",Foxboro,MA,02035,42.05348940986595,-71.24039040684602